symbol,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
MSFT,2020-01-02,160.62,160.73,158.33,158.78,22634546,158.2076992245,158.3160471694,155.9520920073,156.3953336002,22634546,0.0,1.0
MSFT,2020-01-03,158.62,159.95,158.06,158.32,21121681,156.2377365894,157.5477617417,155.6861470516,155.9422421941,21121681,0.0,1.0
MSFT,2020-01-06,159.03,159.1,156.51,157.08,20826702,156.6415789296,156.7105276218,154.1594260094,154.7208653604,20826702,0.0,1.0
MSFT,2020-01-07,157.58,159.67,157.32,159.32,21881740,155.2133560192,157.2719669728,154.9572608766,156.9272235117,21881740,0.0,1.0
MSFT,2020-01-08,160.09,160.8,157.95,158.93,27762026,157.6856591262,158.3849958617,155.5777991066,156.5430807978,27762026,0.0,1.0
MSFT,2020-01-09,162.09,162.22,161.03,161.84,21399951,159.6556217613,159.7836693326,158.6115415647,159.4093764319,21399951,0.0,1.0
MSFT,2020-01-10,161.34,163.22,161.18,162.82,20733946,158.9168857731,160.7686506501,158.7592887623,160.3746581231,20733946,0.0,1.0
MSFT,2020-01-13,163.28,163.31,161.26,161.76,18666414,160.8277495292,160.8572989687,158.8380872677,159.3305779265,18666414,0.0,1.0
MSFT,2020-01-14,162.13,163.6,161.72,163.39,23500783,159.695021014,161.1429435508,159.2911786738,160.9360974741,23500783,0.0,1.0
MSFT,2020-01-15,163.18,163.94,162.57,162.62,21417871,160.7292513974,161.4778371988,160.1284127937,160.1776618596,21417871,0.0,1.0
MSFT,2020-01-16,166.17,166.24,164.03,164.35,23865360,163.6743455369,163.7432942291,161.5664855173,161.8816795389,23865360,0.0,1.0
MSFT,2020-01-17,167.1,167.47,165.43,167.42,34371659,164.5903781622,164.9548212497,162.9454593619,164.9055721838,34371659,0.0,1.0
MSFT,2020-01-21,166.5,168.19,166.43,166.68,29223486,163.9993893717,165.6640077983,163.9304406794,164.1766860088,29223486,0.0,1.0
MSFT,2020-01-22,165.7,167.49,165.68,167.4,24138777,163.2114043176,164.974520876,163.1917046913,164.8858725575,24138777,0.0,1.0
MSFT,2020-01-23,166.72,166.8,165.27,166.19,19680766,164.2160852615,164.2948837669,162.7878623511,163.6940451632,19680766,0.0,1.0
MSFT,2020-01-24,165.04,167.53,164.45,167.51,24918117,162.5613166481,165.0139201287,161.9801776707,164.9942205024,24918117,0.0,1.0
MSFT,2020-01-27,162.28,163.38,160.2,161.15,32078067,159.8427682116,160.9262476609,157.7940070711,158.7297393228,32078067,0.0,1.0
MSFT,2020-01-28,165.46,165.76,163.07,163.78,24899940,162.9750088014,163.2705031967,160.6209034525,161.3202401879,24899940,0.0,1.0
MSFT,2020-01-29,168.04,168.75,165.69,167.84,35127771,165.5162606007,166.2155973362,163.2015545045,165.3192643372,35127771,0.0,1.0
MSFT,2020-01-30,172.78,174.05,170.79,174.05,51597470,170.1850720459,171.4359983192,168.224959224,171.4359983192,51597470,0.0,1.0
MSFT,2020-01-31,170.23,172.4,169.58,172.21,36142690,167.6733696861,169.8107791452,167.0331318297,169.6236326949,36142690,0.0,1.0
MSFT,2020-02-03,174.38,174.5,170.4,170.43,30149052,171.761042154,171.8792399121,167.8408165101,167.8703659496,30149052,0.0,1.0
MSFT,2020-02-04,180.12,180.64,176.31,177.14,36433339,177.4148349167,177.9270252018,173.6620560968,174.4795905904,36433339,0.0,1.0
MSFT,2020-02-05,179.9,184.2,178.41,184.03,39186324,177.1981390268,181.4335586923,175.7305168637,181.2661118683,39186324,0.0,1.0
MSFT,2020-02-06,183.63,183.82,180.06,180.97,27751381,180.8721193413,181.0592657916,177.3557360376,178.2520690366,27751381,0.0,1.0
MSFT,2020-02-07,183.89,185.63,182.48,182.85,33529074,181.1282144838,182.8420819764,179.7393908261,180.1038339136,33529074,0.0,1.0
MSFT,2020-02-10,188.7,188.84,183.25,183.58,35844267,185.8659746212,186.0038720057,180.4978264406,180.8228702754,35844267,0.0,1.0
MSFT,2020-02-11,184.44,190.7,183.5,190.65,53159906,181.6699542085,187.8359372563,180.74407177,187.7866881905,53159906,0.0,1.0
MSFT,2020-02-12,184.71,185.85,181.85,185.58,47062921,181.9358991642,183.0587778662,179.118852596,182.7928329105,47062921,0.0,1.0
MSFT,2020-02-13,183.71,186.23,182.87,183.08,35295834,180.9509178467,183.4330707669,180.1235335399,180.3303796166,35295834,0.0,1.0
MSFT,2020-02-14,185.35,185.41,182.65,183.25,23149516,182.5662872074,182.6253860865,179.9068376501,180.4978264406,23149516,0.0,1.0
MSFT,2020-02-18,187.23,187.7,185.5,185.61,27853113,184.4180520844,184.8809933037,182.7140344051,182.82238235,27853113,0.0,1.0
MSFT,2020-02-19,187.28,188.18,186.47,188.06,29997471,184.9696416223,185.8585388748,184.169634095,185.7400192412,29997471,0.51,1.0
MSFT,2020-02-20,184.42,187.25,181.1,186.95,36862376,182.1449236863,184.9400117138,178.865880488,184.6437126297,36862376,0.0,1.0
MSFT,2020-02-21,178.59,183.5,177.25,183.17,48600385,176.386844817,181.2362731615,175.0633755743,180.9103441689,48600385,0.0,1.0
MSFT,2020-02-24,170.89,174.55,163.23,167.77,68311066,168.7818349895,172.3966838166,161.2163317065,165.7003245139,68311066,0.0,1.0
MSFT,2020-02-25,168.07,174.84,167.65,174.2,68073295,165.9966235981,172.6831062646,165.5818048802,172.0510015517,68073295,0.0,1.0
MSFT,2020-02-26,170.17,173.26,168.21,169.71,56387148,168.0707171874,171.1225977546,166.1348965041,167.616391925,56387148,0.0,1.0
MSFT,2020-02-27,158.18,167.03,157.98,163.32,93174906,156.2286304561,164.9694534396,156.0310977333,161.3052214318,93174906,0.0,1.0
MSFT,2020-02-28,162.01,163.71,152.0,152.41,97073557,160.0113820975,161.6904102412,150.1248693218,150.5298114035,97073557,0.0,1.0
MSFT,2020-03-02,172.79,172.92,162.31,165.31,71030810,170.658395856,170.7867921258,160.3076811817,163.2706720236,71030810,0.0,1.0
MSFT,2020-03-03,164.51,175.0,162.26,173.8,71677019,162.4805411324,172.8411324428,160.258298001,171.6559361061,71677019,0.0,1.0
MSFT,2020-03-04,170.55,170.7,165.62,168.49,49814383,168.4460293607,168.5941789028,163.5768477439,166.411442316,49814383,0.0,1.0
MSFT,2020-03-05,166.27,170.87,165.69,166.05,47817251,164.218829093,168.7620817172,163.6459841969,164.0015430979,47817251,0.0,1.0
MSFT,2020-03-06,161.57,163.11,156.0,162.61,72821057,159.5768101074,161.0978120729,154.0755237776,160.6039802659,72821057,0.0,1.0
MSFT,2020-03-09,150.62,157.75,150.0,151.0,70419274,148.7618935345,155.8039351021,148.1495420939,149.1372057078,70419274,0.0,1.0
MSFT,2020-03-10,160.92,161.03,152.58,158.16,65354385,158.9348287583,159.0434717558,150.6977142179,156.2088771838,65354385,0.0,1.0
MSFT,2020-03-11,153.63,157.7,151.15,157.13,56504304,151.7347610125,155.7545519214,149.2853552499,155.1915836614,56504304,0.0,1.0
MSFT,2020-03-12,139.06,153.47,138.58,145.3,93226366,137.3445021572,151.5767348343,136.8704236225,143.5075231083,93226366,0.0,1.0
MSFT,2020-03-13,158.83,161.91,140.73,147.5,92727446,156.8706118051,159.9126157361,138.9939003925,145.680383059,92727446,0.0,1.0
MSFT,2020-03-16,135.42,149.35,135.0,140.0,87905868,133.7494066023,147.5075607448,133.3345878845,138.2729059543,87905868,0.0,1.0
MSFT,2020-03-17,146.57,147.5,135.0,140.0,81059817,144.761855898,145.680383059,133.3345878845,138.2729059543,81059817,0.0,1.0
MSFT,2020-03-18,140.4,146.0,135.02,138.0,81593173,138.6679713999,144.198887638,133.3543411568,136.2975787264,81593173,0.0,1.0
MSFT,2020-03-19,142.71,150.15,139.0,142.77,85922661,140.9494743481,148.297691636,137.2852423403,141.0087341649,85922661,0.0,1.0
MSFT,2020-03-20,137.35,147.1,135.86,146.0,84866215,135.6555973773,145.2853176134,134.1839785925,144.198887638,84866215,0.0,1.0
MSFT,2020-03-23,135.98,140.57,132.52,137.01,78975176,134.3024982262,138.8358742142,130.8851821219,135.3197917485,78975176,0.0,1.0
MSFT,2020-03-24,148.34,149.6,141.27,143.75,82516727,146.5100204947,147.7544766483,139.527238744,141.9766445066,82516727,0.0,1.0
MSFT,2020-03-25,146.92,154.33,144.44,148.91,75638224,145.1075381629,152.4261255423,142.6581324003,147.0729887547,75638224,0.0,1.0
MSFT,2020-03-26,156.11,156.66,148.37,148.4,64694427,154.1841667752,154.7273817628,146.5396504031,146.5692803115,64694427,0.0,1.0
MSFT,2020-03-27,149.7,154.89,149.2,151.75,57042291,147.8532430097,152.9792171661,147.3594112027,149.8779534183,57042291,0.0,1.0
MSFT,2020-03-30,160.23,160.6,150.01,152.44,63420326,158.2533408647,158.6187764018,148.15941873,150.5594413119,63420326,0.0,1.0
MSFT,2020-03-31,157.71,164.78,156.56,159.4,77927186,155.7644285575,162.7472103082,154.6286154014,157.4335800651,77927186,0.0,1.0
MSFT,2020-04-01,152.11,157.75,150.82,153.0,57969926,150.2335123193,155.8039351021,148.9594262573,151.1125329357,57969926,0.0,1.0
MSFT,2020-04-02,155.26,155.48,150.36,151.86,49630735,153.3446527033,153.5619386984,148.5051009949,149.9865964158,49630735,0.0,1.0
MSFT,2020-04-03,153.83,157.38,152.19,155.1,41243284,151.9322937353,155.4384995649,150.3125254084,153.1866265251,41243284,0.0,1.0
MSFT,2020-04-06,165.27,166.5,157.58,160.32,67111697,163.231165479,164.4459917242,155.6360322877,158.3422305899,67111697,0.0,1.0
MSFT,2020-04-07,163.49,170.0,163.26,169.59,62769038,161.4731242462,167.9028143731,161.245961615,167.4978722913,62769038,0.0,1.0
MSFT,2020-04-08,165.13,166.67,163.5,165.67,48318234,163.0928925731,164.6138945386,161.4830008823,163.6262309246,48318234,0.0,1.0
MSFT,2020-04-09,165.14,167.37,163.33,166.36,51431775,163.1027692092,165.3052590683,161.3150980679,164.3077188182,51431775,0.0,1.0
MSFT,2020-04-13,165.51,165.57,162.3,164.35,41905264,163.4682047464,163.5274645632,160.2978045456,162.3225149542,41905264,0.0,1.0
MSFT,2020-04-14,173.7,173.75,168.0,169.0,52874338,171.5571697447,171.6065529254,165.9274871451,166.9151507591,52874338,0.0,1.0
MSFT,2020-04-15,171.88,173.57,169.24,171.2,40940833,169.7596219673,171.4287734749,167.1521900264,169.0880107098,40940833,0.0,1.0
MSFT,2020-04-16,177.04,177.28,172.9,174.3,50479610,174.8559662153,175.0930054827,170.7670388535,172.1497679131,50479610,0.0,1.0
MSFT,2020-04-17,178.6,180.0,175.87,179.5,52765625,176.3967214531,177.7794505126,173.700399787,177.2856187057,52765625,0.0,1.0
MSFT,2020-04-20,175.06,178.75,174.99,176.63,36669595,172.9003922597,176.5448709952,172.8312558067,174.4510241336,36669595,0.0,1.0
MSFT,2020-04-21,167.82,173.67,166.11,173.5,56203749,165.7497076946,171.5275398363,164.0608029148,171.3596370219,56203749,0.0,1.0
MSFT,2020-04-22,173.52,174.0,170.82,171.39,34651604,171.3793902942,171.8534688289,168.7126985365,169.2756667965,34651604,0.0,1.0
MSFT,2020-04-23,171.42,175.06,170.91,174.11,32790804,169.3052967049,172.9003922597,168.8015882618,171.9621118264,32790804,0.0,1.0
MSFT,2020-04-24,174.55,174.56,170.71,172.06,34305320,172.3966838166,172.4065604527,168.604055539,169.9374014178,34305320,0.0,1.0
MSFT,2020-04-27,174.05,176.9,173.3,176.59,33194384,171.9028520096,174.7176933094,171.1621042991,174.411517589,33194384,0.0,1.0
MSFT,2020-04-28,169.81,175.67,169.39,175.59,34392694,167.7151582864,173.5028670642,167.3003395685,173.4238539751,34392694,0.0,1.0
MSFT,2020-04-29,177.43,177.68,171.88,173.22,51286559,175.2411550248,175.4880709283,169.7596219673,171.08309121,51286559,0.0,1.0
MSFT,2020-04-30,179.21,180.4,176.23,180.0,53875857,176.9991962576,178.1745159582,174.055958688,177.7794505126,53875857,0.0,1.0
MSFT,2020-05-01,174.57,178.64,174.01,175.8,39370474,172.4164370888,176.4362279977,171.863345465,173.631263334,39370474,0.0,1.0
MSFT,2020-05-04,178.84,179.0,173.8,174.49,30372862,176.6337607204,176.7917868987,171.6559361061,172.3374239997,30372862,0.0,1.0
MSFT,2020-05-05,180.76,183.65,179.9,180.62,36839168,178.5300748593,181.3844227036,177.6806841512,178.3918019533,36839168,0.0,1.0
MSFT,2020-05-06,182.54,184.2,181.63,182.08,32139299,180.2881160921,181.9276376913,179.3893422034,179.8337908297,32139299,0.0,1.0
MSFT,2020-05-07,183.6,184.55,182.58,184.17,28315992,181.3350395229,182.2733199562,180.3276226367,181.8980077829,28315992,0.0,1.0
MSFT,2020-05-08,184.68,185.0,183.36,184.98,30912638,182.401716226,182.7177685824,181.0980002555,182.6980153102,30912638,0.0,1.0
MSFT,2020-05-11,186.74,187.51,182.85,183.15,30892660,184.4363032707,185.1968042535,180.5942918124,180.8905908966,30892660,0.0,1.0
MSFT,2020-05-12,182.51,187.04,182.3,186.8,32038199,180.2584861837,184.7326023549,180.0510768247,184.4955630876,32038199,0.0,1.0
MSFT,2020-05-13,179.75,184.05,176.54,182.55,44711488,177.5325346092,181.7794881492,174.3621344083,180.2979927282,44711488,0.0,1.0
MSFT,2020-05-14,180.53,180.69,175.68,177.54,41873911,178.302912228,178.4609384063,173.5127437003,175.3497980223,41873911,0.0,1.0
MSFT,2020-05-15,183.16,187.06,177.0,179.06,46610382,180.9004675328,184.7523556272,174.8164596708,176.8510467155,46610382,0.0,1.0
MSFT,2020-05-18,184.91,186.2,183.96,185.75,35306620,182.6288788572,183.9029649192,181.6905984239,183.4585162929,35306620,0.0,1.0
MSFT,2020-05-19,183.63,186.6,183.49,185.03,26799116,181.3646694313,184.2980303648,181.2263965254,182.7473984909,26799116,0.0,1.0
MSFT,2020-05-20,185.66,185.85,183.94,184.81,31261334,183.8733350108,184.0615065806,182.1698871156,183.03151483,31261334,0.51,1.0
MSFT,2020-05-21,183.43,186.67,183.29,185.4,29032741,181.6647950071,184.8736154608,181.5261422715,183.6158370731,29032741,0.0,1.0
MSFT,2020-05-22,183.51,184.46,182.54,183.19,20826898,181.7440251418,182.6848829909,180.7833597591,181.4271046032,20826898,0.0,1.0
MSFT,2020-05-26,181.57,186.5,181.1,186.34,36073609,179.8226943763,184.7052514247,179.3572173352,184.5467911554,36073609,0.0,1.0
MSFT,2020-05-27,181.81,181.99,176.6,180.2,39517146,180.0603847803,180.2386525833,174.9005222606,178.4658783203,39517146,0.0,1.0
MSFT,2020-05-28,181.4,184.15,180.38,180.74,33831824,179.6543303402,182.3778662191,178.6441461233,179.0006817292,33831824,0.0,1.0
MSFT,2020-05-29,183.25,184.27,180.41,182.73,42146720,181.4865272042,182.4967114211,178.6738574237,180.9715313289,42146720,0.0,1.0
MSFT,2020-06-01,182.83,183.0,181.46,182.54,22668821,181.0705689972,181.2389330333,179.7137529412,180.7833597591,22668821,0.0,1.0
MSFT,2020-06-02,184.91,185.0,181.35,184.25,30794585,183.1305524983,183.2196863998,179.604811506,182.4769038874,30794585,0.0,1.0
MSFT,2020-06-03,185.36,185.94,183.58,184.82,27311016,183.5762220058,184.1506404821,181.8133515096,183.0414185968,27311016,0.0,1.0
MSFT,2020-06-04,182.92,185.84,182.3,184.3,28761809,181.1597028987,184.0516028138,180.5456693551,182.5264227216,28761809,0.0,1.0
MSFT,2020-06-05,187.2,187.73,182.01,182.62,39893643,185.398515103,185.9234147451,180.2584601169,180.8625898937,39893643,0.0,1.0
MSFT,2020-06-08,188.36,188.55,184.44,185.94,33211590,186.5473520555,186.7355236253,182.6650754572,184.1506404821,33211590,0.0,1.0
MSFT,2020-06-09,189.8,190.7,187.26,188.0,29783916,187.9734944794,188.8648334943,185.457937704,186.1908164496,29783916,0.0,1.0
MSFT,2020-06-10,196.84,198.52,191.01,191.13,43872329,194.9457463294,196.6095791573,189.1718502661,189.2906954681,43872329,0.0,1.0
MSFT,2020-06-11,186.27,195.76,186.07,193.13,52854672,184.4774647875,193.8761395115,184.2793894509,191.2714488346,52854672,0.0,1.0
MSFT,2020-06-12,187.74,191.72,185.18,190.54,43373587,185.9333185119,189.8750177112,183.3979542028,188.706373225,43373587,0.0,1.0
MSFT,2020-06-15,188.94,190.82,184.01,184.58,32770189,187.1217705318,188.9836786963,182.2392134834,182.8037281929,32770189,0.0,1.0
MSFT,2020-06-16,193.57,195.58,191.46,192.89,42556656,191.7072145752,193.6978717085,189.6175197736,191.0337584306,42556656,0.0,1.0
MSFT,2020-06-17,194.24,196.32,193.69,195.03,25687822,192.370766953,194.4307504541,191.8260597772,193.1531645328,25687822,0.0,1.0
MSFT,2020-06-18,196.32,196.49,194.0,194.0,23061648,194.4307504541,194.5991144903,192.133076549,192.133076549,23061648,0.0,1.0
MSFT,2020-06-19,195.15,199.29,194.37,198.59,44441141,193.2720097347,197.3721692034,192.4995159218,196.6789055251,44441141,0.0,1.0
MSFT,2020-06-22,200.57,200.76,195.23,195.79,32818929,198.6398513579,198.8280229277,193.3512398694,193.905850812,32818929,0.0,1.0
MSFT,2020-06-23,201.91,203.95,201.43,202.09,30917447,199.9669561135,201.9873245473,199.4915753055,200.1452239164,30917447,0.0,1.0
MSFT,2020-06-24,197.84,203.25,196.56,201.6,36740647,195.9361230127,201.294060869,194.6684408581,199.6599393417,36740647,0.0,1.0
MSFT,2020-06-25,200.34,200.61,195.47,197.8,27803933,198.4120647208,198.6794664252,193.5889302734,195.8965079453,27803933,0.0,1.0
MSFT,2020-06-26,196.33,199.89,194.88,199.73,54675780,194.440654221,197.9663952133,193.0046080303,197.807934944,54675780,0.0,1.0
MSFT,2020-06-29,198.44,198.53,193.55,195.78,26701586,196.5303490226,196.6194829241,191.6874070416,193.8959470452,26701586,0.0,1.0
MSFT,2020-06-30,203.51,204.4,197.74,197.88,34310283,201.5515588066,202.4329940547,195.8370853443,195.97573808,34310283,0.0,1.0
MSFT,2020-07-01,204.7,206.35,201.77,203.14,32071431,202.7301070597,204.3642285871,199.8283033778,201.1851194338,32071431,0.0,1.0
